labels,predictions
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,2
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,18
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,5
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,18
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,11
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,8
17,16
17,16
17,17
17,16
17,17
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,8
17,17
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,8
17,8
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,17
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,17
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,1
17,17
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,8
17,16
17,17
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,17
17,16
17,1
17,16
17,16
17,16
17,17
17,16
17,16
17,1
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,11
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,5
17,16
17,16
17,8
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,0
17,18
17,16
17,18
17,8
17,16
17,16
17,16
17,8
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,8
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,1
17,16
17,16
17,17
17,0
17,16
17,16
17,16
17,16
17,17
17,16
17,1
17,16
17,17
17,16
17,16
17,17
17,16
17,17
17,8
17,16
17,16
17,0
17,17
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,18
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,17
17,16
17,18
17,16
17,16
17,17
17,17
17,16
17,8
17,16
17,17
17,16
17,16
17,16
17,8
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,18
17,8
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,17
17,18
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,8
17,17
17,17
17,16
17,16
17,8
17,16
17,19
17,16
17,6
17,16
17,16
17,8
17,16
17,16
17,16
17,2
17,1
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,8
17,16
17,16
17,8
17,17
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,18
17,16
17,16
17,16
17,16
17,1
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,5
17,17
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,18
17,17
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,0
17,8
17,16
17,2
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,18
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,8
17,16
17,8
17,5
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,8
17,17
17,16
17,17
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,17
17,17
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,11
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,11
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,0
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,1
17,16
17,17
17,16
17,16
17,16
17,0
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,2
17,16
17,16
17,16
17,1
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,11
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,8
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,17
17,16
17,16
17,2
17,17
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,18
17,16
17,8
17,16
17,16
17,17
17,17
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,19
17,17
17,16
17,1
17,8
17,16
17,17
17,16
17,17
17,8
17,16
17,16
17,19
17,16
17,16
17,16
17,16
17,17
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,0
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,8
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,8
17,17
17,16
17,17
17,8
17,16
17,16
17,1
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,17
17,16
17,16
17,1
17,16
17,8
17,16
17,16
17,5
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,17
17,2
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,8
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,1
17,16
17,16
17,16
17,16
17,8
17,16
17,1
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,2
17,17
17,16
17,16
17,8
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,1
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,2
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,8
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,19
17,16
17,18
17,16
17,16
17,16
17,17
17,16
17,8
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,17
17,16
17,16
17,17
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,18
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,18
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,18
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,8
17,17
17,17
17,16
17,8
17,16
17,16
17,16
17,17
17,17
17,17
17,16
17,16
17,16
17,8
17,2
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,19
17,16
17,2
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,8
17,16
17,17
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,8
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,18
17,16
17,16
17,16
17,17
17,16
17,5
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,2
17,18
17,16
17,16
17,16
17,17
17,16
17,16
17,8
17,16
17,17
17,16
17,16
17,17
17,16
17,17
17,2
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,2
17,17
17,16
17,16
17,16
17,8
17,16
17,17
17,8
17,16
17,18
17,16
17,17
17,11
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,11
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,2
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,8
17,16
17,11
17,17
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,18
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,17
17,18
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,6
17,2
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,2
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,17
17,17
17,16
17,17
17,16
17,16
17,16
17,2
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,17
17,16
17,16
17,17
17,17
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,11
17,16
17,8
17,16
17,16
17,16
17,17
17,16
17,17
17,17
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,0
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,17
17,8
17,16
17,5
17,8
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,8
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,17
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,8
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,1
17,18
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,18
17,16
17,16
17,16
17,8
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,18
17,17
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,11
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,8
17,8
17,17
17,16
17,17
17,18
17,17
17,16
17,17
17,17
17,16
17,17
17,16
17,17
17,16
17,16
17,18
17,16
17,16
17,16
17,16
17,16
17,17
17,18
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,18
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,8
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,17
17,16
17,17
17,8
17,19
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,6
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,8
17,11
17,17
17,16
17,0
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,1
17,8
17,16
17,18
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,8
17,17
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,17
17,0
17,8
17,8
17,16
17,16
17,16
17,16
17,19
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,18
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,0
17,17
17,2
17,16
17,16
17,16
17,16
17,17
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,1
17,16
17,8
17,16
17,17
17,16
17,17
17,16
17,2
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,8
17,8
17,16
17,16
17,17
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,8
17,17
17,16
17,17
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,18
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,18
17,16
17,16
17,8
17,8
17,16
17,16
17,16
17,16
17,17
17,16
17,8
17,8
17,16
17,17
17,8
17,2
17,16
17,16
17,16
17,16
17,16
17,16
17,0
17,17
17,19
17,17
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,2
17,16
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,18
17,16
17,16
17,19
17,17
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,17
17,16
17,16
17,16
17,16
17,16
17,17
17,16
17,16
17,17
17,16
17,16
17,16
17,17
17,16
17,16
17,8
17,16
17,16
17,16
17,8
17,16
17,16
17,16
17,16
17,16
17,16
5,1
5,8
5,1
5,8
5,8
5,0
5,0
5,1
5,0
5,0
5,8
5,0
5,8
5,0
5,1
5,8
5,8
5,0
5,0
5,0
5,0
5,8
5,0
5,5
5,8
5,0
5,8
5,0
5,0
5,0
5,0
5,1
5,5
5,8
5,8
5,0
5,8
5,17
5,8
5,8
5,1
5,1
5,0
5,0
5,16
5,0
5,5
5,0
5,8
5,1
5,1
5,8
5,0
5,0
5,0
5,0
5,1
5,8
5,0
5,8
5,16
5,0
5,17
5,1
5,8
5,17
5,0
5,1
5,5
5,8
5,8
5,8
5,0
5,0
5,1
5,5
5,1
5,1
5,0
5,0
5,0
5,1
5,8
5,8
5,8
5,0
5,11
5,0
5,0
5,1
5,1
5,0
5,8
5,8
5,8
5,8
5,0
5,6
5,1
5,8
5,1
5,0
5,0
5,8
5,8
5,0
5,5
5,8
5,1
5,0
5,11
5,16
5,0
5,0
5,1
5,8
5,5
5,0
5,0
5,0
5,0
5,17
5,5
5,8
5,0
5,0
5,1
5,0
5,0
5,1
5,0
5,0
5,8
5,8
5,0
5,0
5,1
5,1
5,8
5,17
5,0
5,5
5,8
5,0
5,8
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,8
5,8
5,1
5,8
5,8
5,0
5,8
5,8
5,0
5,0
5,5
5,0
5,5
5,0
5,1
5,5
5,1
5,8
5,5
5,8
5,1
5,8
5,8
5,16
5,5
5,1
5,8
5,6
5,8
5,8
5,5
5,8
5,8
5,17
5,8
5,0
5,0
5,1
5,5
5,16
5,0
5,5
5,1
5,8
5,0
5,0
5,1
5,0
5,0
5,8
5,0
5,0
5,8
5,5
5,0
5,1
5,16
5,0
5,8
5,16
5,1
5,1
5,8
5,0
5,0
5,0
5,8
5,8
5,8
5,0
5,0
5,17
5,1
5,1
5,6
5,5
5,1
5,1
5,0
5,0
5,1
5,0
5,1
5,0
5,17
5,8
5,1
5,17
5,0
5,1
5,8
5,0
5,8
5,1
5,8
5,0
5,8
5,0
5,1
5,8
5,0
5,8
5,1
5,1
5,16
5,0
5,17
5,1
5,0
5,1
5,1
5,1
5,8
5,6
5,1
5,8
5,8
5,1
5,8
5,1
5,1
5,0
5,0
5,0
5,1
5,8
5,0
5,1
5,1
5,8
5,0
5,0
5,8
5,8
5,8
5,5
5,8
5,5
5,0
5,8
5,11
5,0
5,1
5,0
5,0
5,0
5,1
5,8
5,8
5,0
5,1
5,1
5,8
5,0
5,8
5,1
5,1
5,1
5,1
5,8
5,0
5,0
5,0
5,1
5,1
5,0
5,0
5,1
5,8
5,16
5,0
5,1
5,0
5,0
5,8
5,1
5,8
5,8
5,8
5,0
5,0
5,1
5,0
5,0
5,1
5,11
5,8
5,0
5,6
5,0
5,0
5,1
5,8
5,8
5,8
5,0
5,8
5,0
5,1
5,8
5,0
5,5
5,0
5,1
5,0
5,16
5,1
5,1
5,1
5,0
5,0
5,8
5,0
5,0
5,1
5,0
5,0
5,0
5,1
5,8
5,6
5,8
5,1
5,8
5,8
5,1
5,0
5,1
5,1
5,0
5,0
5,16
5,1
5,11
5,0
5,1
5,1
5,1
5,1
5,1
5,8
5,1
5,1
5,0
5,0
5,8
5,5
5,8
5,5
5,0
5,17
5,0
5,0
5,0
5,1
5,8
5,0
5,8
5,0
5,1
5,11
5,1
5,1
5,0
5,0
5,0
5,8
5,0
5,6
5,1
5,0
5,0
5,8
5,8
5,8
5,0
5,8
5,8
5,5
5,8
5,5
5,0
5,1
5,0
5,1
5,17
5,0
5,0
5,1
5,0
5,8
5,1
5,1
5,8
5,1
5,8
5,17
5,0
5,1
5,16
5,1
5,8
5,8
5,0
5,5
5,8
5,1
5,0
5,8
5,1
5,8
5,8
5,0
5,0
5,0
5,0
5,8
5,1
5,0
5,1
5,0
5,8
5,0
5,8
5,0
5,0
5,0
5,8
5,1
5,0
5,0
5,0
5,1
5,5
5,6
5,5
5,1
5,1
5,8
5,1
5,8
5,0
5,6
5,8
5,0
5,0
5,0
5,8
5,0
5,0
5,6
5,0
5,8
5,0
5,8
5,0
5,0
5,8
5,8
5,0
5,5
5,8
5,16
5,6
5,8
5,0
5,8
5,17
5,1
5,8
5,0
5,0
5,0
5,0
5,1
5,1
5,1
5,8
5,11
5,8
5,0
5,0
5,8
5,8
5,8
5,1
5,0
5,1
5,5
5,8
5,0
5,5
5,0
5,1
5,5
5,0
5,8
5,11
5,0
5,0
5,1
5,17
5,1
5,0
5,8
5,1
5,0
5,16
5,0
5,8
5,1
5,8
5,0
5,8
5,8
5,8
5,5
5,0
5,1
5,16
5,8
5,1
5,0
5,0
5,5
5,5
5,17
5,8
5,17
5,1
5,8
5,0
5,6
5,8
5,16
5,5
5,16
5,0
5,1
5,17
5,0
5,1
5,0
5,1
5,5
5,8
5,0
5,0
5,8
5,8
5,8
5,17
5,8
5,16
5,5
5,5
5,1
5,1
5,1
5,0
5,0
5,8
5,8
5,8
5,0
5,0
5,16
5,1
5,16
5,11
5,8
5,1
5,1
5,0
5,5
5,0
5,0
5,8
5,1
5,8
5,8
5,0
5,6
5,16
5,0
5,0
5,0
5,11
5,8
5,0
5,1
5,1
5,1
5,5
5,5
5,8
5,1
5,8
5,8
5,1
5,8
5,8
5,1
5,1
5,0
5,8
5,8
5,5
5,8
5,5
5,1
5,1
5,0
5,0
5,8
5,0
5,1
5,1
5,8
5,17
5,0
5,0
5,0
5,0
5,1
5,0
5,1
5,8
5,1
5,0
5,1
5,5
5,1
5,0
5,8
5,8
5,8
5,8
5,0
5,8
5,8
5,1
5,0
5,8
5,0
5,5
5,8
5,1
5,5
5,0
